,REAL,PREDICHAS,BAG,METODO
0,0.012,0.0,99,EDx
1,0.039,0.006902650426236334,99,EDx
2,0.027,0.01455525039282088,99,EDx
3,0.057,0.058033092831343676,99,EDx
4,0.039,0.038059416161943166,99,EDx
5,0.101,0.09539012819196832,99,EDx
6,0.078,0.07174219796043364,99,EDx
7,0.052,0.061354961031362176,99,EDx
8,0.025,0.02239996492482283,99,EDx
9,0.006,0.008397692646145137,99,EDx
10,0.04,0.028308201459064628,99,EDx
11,0.037,0.043761061669235976,99,EDx
12,0.051,0.10252373783810419,99,EDx
13,0.025,-1.648873506290103e-18,99,EDx
14,0.073,0.07167454540958096,99,EDx
15,0.009,0.028179892907061372,99,EDx
16,0.014,0.016200696772547946,99,EDx
17,0.078,0.06412812525920483,99,EDx
18,0.007,0.02187005833717857,99,EDx
19,0.005,0.020489463743725084,99,EDx
20,0.023,0.008103266641785678,99,EDx
21,0.009,0.019401974724771714,99,EDx
22,0.033,0.02275987177668051,99,EDx
23,0.025,0.02900664934471442,99,EDx
24,0.007,0.0047458053250580765,99,EDx
25,0.073,0.07590288660364614,99,EDx
26,0.007,0.015471967312871026,99,EDx
27,0.048,0.050636440307692765,99,EDx
0,0.017,0.00316063389977385,98,EDx
1,0.007,0.012602742408407731,98,EDx
2,0.025,0.017358154268890088,98,EDx
3,0.012,0.017352134258306742,98,EDx
4,0.008,0.002450096016604282,98,EDx
5,0.157,0.17207769424366373,98,EDx
6,0.01,0.012081716367761664,98,EDx
7,0.033,0.02733306448896398,98,EDx
8,0.057,0.05637604807503332,98,EDx
9,0.006,0.0,98,EDx
10,0.034,0.05339191606852135,98,EDx
11,0.011,0.034280039727318176,98,EDx
12,0.013,0.03758889526262323,98,EDx
13,0.054,0.012006619066924795,98,EDx
14,0.047,0.043683722949080954,98,EDx
15,0.016,0.013862983227307493,98,EDx
16,0.042,0.025934016162384582,98,EDx
17,0.017,0.019558087100938502,98,EDx
18,0.026,0.02192744058040288,98,EDx
19,0.01,0.013904695305164472,98,EDx
20,0.116,0.11210929511138816,98,EDx
21,0.067,0.07213021158456426,98,EDx
22,0.047,0.009082962510703186,98,EDx
23,0.137,0.12918959279372794,98,EDx
24,0.007,5.8201693990775864e-05,98,EDx
25,0.018,0.04362759937117711,98,EDx
26,0.006,0.03159218722917977,98,EDx
27,0.0,0.0052792502271969965,98,EDx
0,0.083,0.046586109681024675,97,EDx
1,0.0,0.0036657966741260135,97,EDx
2,0.015,0.0017423585054386736,97,EDx
3,0.015,0.023342562185034284,97,EDx
4,0.001,0.013030348255721991,97,EDx
5,0.013,0.015298138289224411,97,EDx
6,0.023,0.04233087379773554,97,EDx
7,0.011,0.0007037684205195373,97,EDx
8,0.049,0.07704211027685152,97,EDx
9,0.047,0.02119297838634297,97,EDx
10,0.06,0.07517730638561425,97,EDx
11,0.094,0.09961198632441372,97,EDx
12,0.009,0.08325323966411086,97,EDx
13,0.152,0.02657469347174763,97,EDx
14,0.01,0.017985108789137647,97,EDx
15,0.004,0.023279179700440796,97,EDx
16,0.011,0.0048123985808649905,97,EDx
17,0.0,0.0049383600675439844,97,EDx
18,0.044,0.04992217838168309,97,EDx
19,0.09,0.09283119118595597,97,EDx
20,0.015,0.006545998603895312,97,EDx
21,0.118,0.11606313224704586,97,EDx
